,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
12,Arizona State,18,7,11,.389,5.80,8.42,,4,8,,4,6,,2,4,,1347,1394,,725,469,1079,.435,134,399,.336,275,376,.731,136,558,227,125,62,195,365
13,Arizona,23,15,8,.652,13.20,5.72,,9,8,,10,4,,5,4,,1748,1576,,930,594,1324,.449,154,406,.379,406,561,.724,274,887,358,135,91,278,412
14,Little Rock,22,10,12,.455,-5.64,-4.78,,6,9,,6,3,,2,7,,1532,1522,,890,546,1171,.466,132,411,.321,308,436,.706,212,737,311,144,68,335,352
15,Arkansas-Pine Bluff,20,3,17,.150,-22.88,-5.53,,2,9,,2,3,,1,14,,1226,1573,,805,404,1091,.370,99,329,.301,319,431,.740,199,652,188,125,84,317,366
16,Arkansas State,19,10,9,.526,-7.56,-5.68,,7,5,,9,2,,1,7,,1432,1344,,765,501,1089,.460,128,321,.399,302,416,.726,204,695,279,130,58,250,301
17,Arkansas,22,17,5,.773,17.08,4.76,,9,4,,13,1,,4,4,,1814,1543,,885,653,1450,.450,175,517,.338,333,445,.748,277,888,326,182,110,283,374
18,Army,17,10,7,.588,4.55,5.24,,6,6,,3,3,,5,3,,1239,1189,,685,458,1006,.455,140,418,.335,183,293,.625,145,601,247,113,29,225,271
19,Auburn,23,11,12,.478,10.19,8.58,,5,9,,6,4,,3,7,,1814,1777,,930,623,1407,.443,212,637,.333,356,499,.713,293,903,353,147,144,373,420
20,Austin Peay,24,14,10,.583,-4.98,-7.48,,10,8,,8,5,,4,4,,1797,1664,,970,651,1428,.456,177,509,.348,318,423,.752,303,831,319,161,48,353,422
21,Ball State,18,7,11,.389,-2.60,0.52,,5,8,,4,4,,3,7,,1273,1329,,725,452,1052,.430,141,427,.330,228,313,.728,169,650,234,104,47,262,342
22,Baylor,17,17,0,1.000,27.05,2.88,,9,0,,8,0,,6,0,,1479,1068,,680,546,1077,.507,182,415,.439,205,291,.704,215,637,309,165,69,210,286
23,Bellarmine,18,13,5,.722,-0.62,-6.62,,10,2,,6,3,,7,2,,1338,1140,,720,506,991,.511,118,316,.373,208,276,.754,153,569,287,127,36,200,277
24,Belmont,25,24,1,.960,6.51,-8.86,,18,0,,11,1,,10,0,,2069,1688,,1000,759,1496,.507,224,638,.351,327,441,.741,198,882,461,194,72,293,346
25,Binghamton,17,4,13,.235,-10.95,-4.66,,4,10,,1,9,,3,4,,1118,1225,,695,407,972,.419,150,437,.343,154,230,.670,175,605,189,86,53,240,290
26,Boise State,22,18,4,.818,10.92,-0.75,,14,3,,11,0,,6,4,,1711,1429,,880,604,1298,.465,168,479,.351,335,454,.738,208,794,306,151,60,244,368
27,Boston College,16,3,13,.188,4.02,10.21,,1,9,,2,5,,0,5,,1142,1241,,645,403,959,.420,149,455,.327,187,264,.708,139,531,188,116,69,216,264
28,Boston University,13,5,8,.385,-0.75,5.72,,5,8,,1,5,,4,3,,906,990,,520,325,756,.430,87,297,.293,169,224,.754,145,466,129,67,33,171,224
29,Bowling Green State,21,12,9,.571,1.60,-0.55,,8,7,,4,6,,8,3,,1652,1588,,845,588,1385,.425,172,527,.326,304,407,.747,253,788,269,151,43,217,355
30,Bradley,25,11,14,.440,0.72,1.11,,5,11,,7,5,,2,9,,1747,1650,,1010,656,1461,.449,171,534,.320,264,365,.723,257,934,347,134,90,317,410
31,Brigham Young,22,17,5,.773,14.47,4.81,,8,3,,9,2,,7,2,,1743,1491,,890,641,1324,.484,195,529,.369,266,365,.729,214,867,369,107,60,295,391
32,Brown,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
33,Bryant,17,12,5,.706,1.10,-5.15,,8,4,,7,0,,5,5,,1458,1303,,680,499,1063,.469,168,428,.393,292,386,.756,180,687,283,129,59,269,279
34,Bucknell,8,4,4,.500,-1.41,-3.04,,4,4,,2,2,,2,2,,593,580,,320,203,454,.447,60,179,.335,127,161,.789,50,279,102,50,31,105,140
35,Buffalo,16,9,7,.563,7.11,-0.69,,7,5,,5,3,,3,3,,1303,1169,,645,489,1074,.455,118,357,.331,207,314,.659,236,698,255,134,59,218,309
36,Butler,20,7,13,.350,4.53,9.53,,6,11,,6,4,,1,8,,1255,1355,,810,452,1117,.405,144,440,.327,207,328,.631,185,645,249,111,41,230,344
37,Cal Poly,18,3,15,.167,-17.47,-3.64,,1,11,,3,6,,0,9,,1101,1282,,720,391,1010,.387,115,384,.299,204,291,.701,145,589,219,113,55,237,329
38,Cal State Bakersfield,23,14,9,.609,-1.50,-3.07,,10,6,,8,1,,6,8,,1584,1459,,925,591,1355,.436,124,355,.349,278,393,.707,316,866,309,148,67,299,447
39,Cal State Fullerton,13,6,7,.462,-5.71,-2.96,,5,7,,5,4,,1,3,,987,996,,525,342,762,.449,102,268,.381,201,273,.736,103,415,176,90,29,168,227
40,Cal State Northridge,17,8,9,.471,-9.71,-4.02,,4,6,,4,5,,3,3,,1242,1315,,685,435,1026,.424,139,398,.349,233,317,.735,159,575,226,114,37,204,316
41,California Baptist,19,11,8,.579,-6.71,-7.40,,5,5,,9,3,,2,5,,1518,1370,,765,527,1114,.473,184,462,.398,280,386,.725,192,715,337,88,45,252,378
42,UC-Davis,12,6,6,.500,-8.41,-6.05,,4,4,,3,2,,2,3,,903,896,,490,307,697,.440,76,225,.338,213,277,.769,109,390,139,91,29,175,239
43,UC-Irvine,20,12,8,.600,2.17,-0.39,,9,4,,8,1,,4,6,,1452,1276,,805,542,1206,.449,102,300,.340,266,351,.758,243,801,243,149,73,270,345
44,UC-Riverside,16,10,6,.625,3.64,-4.73,,7,4,,4,3,,5,3,,1147,1013,,650,430,933,.461,158,401,.394,129,193,.668,139,602,236,82,38,204,289
45,UC-San Diego,13,5,8,.385,-7.70,0.90,,2,8,,5,3,,0,5,,921,908,,525,335,733,.457,141,383,.368,110,163,.675,72,383,216,82,30,181,175
46,UC-Santa Barbara,19,16,3,.842,7.86,-3.32,,12,2,,9,0,,7,3,,1479,1181,,770,538,1089,.494,138,372,.371,265,357,.742,175,675,331,140,61,209,316
47,University of California,25,8,17,.320,0.87,6.62,,3,15,,6,6,,1,11,,1643,1756,,1000,572,1338,.428,179,544,.329,320,468,.684,206,800,302,116,55,321,446
48,Campbell,23,14,9,.609,-8.04,-7.85,,10,6,,7,3,,5,6,,1655,1595,,935,600,1208,.497,169,455,.371,286,424,.675,135,653,329,145,48,279,405
49,Canisius,10,6,4,.600,-6.98,-6.78,,6,4,,3,1,,3,3,,697,699,,400,237,600,.395,74,247,.300,149,208,.716,105,359,132,54,34,124,179
50,Central Arkansas,19,3,16,.158,-15.41,-0.52,,2,9,,2,4,,1,12,,1330,1534,,760,474,1077,.440,128,357,.359,254,352,.722,176,698,244,91,47,350,348
51,Central Connecticut State,19,4,15,.211,-13.17,-4.12,,4,12,,2,5,,2,9,,1293,1465,,760,474,1113,.426,135,418,.323,210,304,.691,158,599,239,133,49,272,337
52,Central Florida,19,8,11,.421,6.25,9.46,,6,10,,5,3,,3,8,,1275,1336,,765,446,1040,.429,151,411,.367,232,319,.727,185,631,228,125,58,284,332
53,Central Michigan,18,6,12,.333,-9.91,-3.24,,2,9,,4,5,,2,7,,1393,1399,,720,501,1116,.449,114,343,.332,277,423,.655,206,672,194,156,48,250,311
54,Charleston Southern,20,2,18,.100,-16.49,-5.39,,1,15,,1,9,,1,8,,1297,1473,,800,456,1116,.409,153,476,.321,232,326,.712,199,730,211,126,79,332,359
55,Charlotte,20,9,11,.450,-3.97,-3.29,,5,7,,6,7,,3,4,,1283,1299,,825,442,991,.446,117,355,.330,282,378,.746,133,611,239,112,61,277,301
56,Chattanooga,24,18,6,.750,-0.43,-2.57,,9,6,,9,3,,9,3,,1758,1657,,965,621,1404,.442,200,553,.362,316,400,.790,196,814,296,160,44,261,345
57,Chicago State,9,0,9,.000,-30.77,2.46,,0,0,,0,0,,0,7,,499,798,,360,180,497,.362,51,203,.251,88,126,.698,54,234,89,49,13,140,178
58,Cincinnati,15,7,8,.467,3.72,7.39,,5,5,,4,3,,3,5,,1016,1071,,600,366,867,.422,92,325,.283,192,293,.655,156,541,220,93,51,221,293
59,Citadel,21,12,9,.571,-4.94,-1.52,,5,9,,11,3,,1,6,,1732,1633,,840,606,1322,.458,231,622,.371,289,417,.693,205,807,350,111,103,261,352
60,Clemson,18,13,5,.722,13.72,11.22,,7,5,,9,1,,1,4,,1181,1136,,725,423,1005,.421,140,433,.323,195,257,.759,165,599,228,116,51,237,295
61,Cleveland State,23,16,7,.696,-4.04,-4.12,,16,4,,8,2,,8,5,,1599,1597,,930,581,1304,.446,149,470,.317,288,434,.664,242,785,304,168,49,302,453
62,Coastal Carolina,19,13,6,.684,-2.39,-7.59,,7,5,,12,1,,1,5,,1538,1273,,760,545,1165,.468,172,458,.376,276,385,.717,266,819,304,164,76,287,309
63,Colgate,12,11,1,.917,18.59,0.67,,11,1,,5,1,,6,0,,1028,813,,485,376,755,.498,106,276,.384,170,226,.752,109,475,210,87,41,126,192
64,College of Charleston,18,9,9,.500,-4.65,-3.03,,6,4,,8,6,,1,3,,1266,1249,,740,452,1004,.450,148,398,.372,214,304,.704,147,594,190,98,52,195,314
65,Colorado State,18,14,4,.778,8.97,0.39,,11,3,,7,1,,6,3,,1354,1196,,720,468,973,.481,164,429,.382,254,327,.777,116,620,267,106,43,256,303
66,Colorado,24,17,7,.708,16.23,5.86,,11,6,,8,1,,6,6,,1765,1516,,960,625,1369,.457,180,498,.361,335,405,.827,230,842,328,129,69,273,396
67,Columbia,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
68,Connecticut,16,10,6,.625,13.83,8.52,,7,6,,5,3,,4,3,,1129,1044,,645,405,943,.429,113,326,.347,206,290,.710,207,597,203,102,89,195,306
69,Coppin State,19,7,12,.368,-11.30,-3.36,,6,4,,5,3,,2,9,,1366,1517,,760,447,1110,.403,171,558,.306,301,482,.624,140,671,239,165,59,298,340
70,Cornell,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
71,Creighton,21,16,5,.762,17.74,7.74,,12,4,,9,3,,7,2,,1662,1452,,850,612,1257,.487,203,552,.368,235,352,.668,170,752,336,152,78,238,328
72,Dartmouth,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
73,Davidson,17,11,6,.647,9.14,2.45,,6,3,,6,3,,4,1,,1249,1092,,685,451,944,.478,168,460,.365,179,261,.686,154,609,257,81,46,182,252
74,Dayton,19,12,7,.632,7.99,4.78,,8,6,,8,3,,3,4,,1323,1262,,785,464,973,.477,147,409,.359,248,342,.725,122,628,266,85,40,271,288
75,Delaware State,14,2,12,.143,-22.64,-4.31,,0,7,,2,3,,0,9,,999,1201,,565,348,869,.400,121,365,.332,182,261,.697,148,488,169,87,56,226,299
76,Delaware,14,7,7,.500,-3.87,-4.33,,5,4,,6,3,,1,4,,938,929,,560,326,733,.445,98,297,.330,188,266,.707,121,491,176,66,52,207,238
77,Denver,19,2,17,.105,-17.28,-5.94,,1,11,,2,8,,0,9,,1314,1502,,770,464,1044,.444,124,359,.345,262,358,.732,134,567,226,104,47,286,386
78,DePaul,14,4,10,.286,4.39,8.17,,2,10,,2,6,,2,4,,936,989,,570,362,853,.424,76,237,.321,136,205,.663,176,539,169,100,60,230,267
79,Detroit Mercy,20,11,9,.550,-1.97,-4.32,,10,6,,6,5,,5,4,,1531,1484,,805,543,1187,.457,199,520,.383,246,307,.801,184,663,287,140,48,230,288
80,Dixie State,19,8,11,.421,-15.44,-4.91,,4,8,,5,5,,3,6,,1339,1459,,760,473,1128,.419,115,384,.299,278,395,.704,185,681,296,129,35,284,396
81,Drake,24,22,2,.917,10.97,-2.49,,13,2,,13,1,,8,1,,1894,1530,,970,741,1485,.499,172,463,.371,240,340,.706,258,887,347,185,71,259,395
82,Drexel,15,8,7,.533,-0.40,-4.60,,3,5,,3,2,,3,5,,1057,994,,600,389,827,.470,97,292,.332,182,238,.765,131,504,234,80,36,193,240
83,Duke,18,10,8,.556,13.93,9.54,,8,6,,7,4,,3,4,,1360,1281,,720,516,1098,.470,151,421,.359,177,253,.700,200,633,269,144,82,229,306
84,Duquesne,14,7,7,.500,3.83,2.61,,6,6,,4,2,,2,4,,928,911,,560,336,802,.419,92,317,.290,164,251,.653,155,516,191,87,56,177,240
85,East Carolina,16,8,8,.500,2.69,4.29,,2,8,,7,4,,1,4,,1078,1073,,645,386,923,.418,94,302,.311,212,296,.716,162,554,255,97,50,210,279
86,East Tennessee State,22,12,10,.545,2.91,0.71,,8,6,,8,3,,3,5,,1534,1439,,880,549,1249,.440,177,503,.352,259,373,.694,223,784,263,168,50,297,387
87,Eastern Illinois,25,9,16,.360,-11.13,-5.61,,6,12,,5,5,,4,11,,1718,1856,,1015,647,1503,.430,177,532,.333,247,375,.659,256,874,325,180,82,350,392
88,Eastern Kentucky,24,18,6,.750,-2.97,-7.92,,12,5,,8,2,,8,4,,1981,1787,,980,728,1635,.445,235,667,.352,290,412,.704,270,868,387,254,86,316,456
89,Eastern Michigan,13,4,9,.308,-13.77,2.53,,1,8,,4,3,,0,6,,911,974,,520,320,788,.406,87,310,.281,184,242,.760,130,443,139,123,31,169,206
90,Eastern Washington,18,12,6,.667,2.45,-4.72,,11,2,,6,1,,6,5,,1448,1302,,720,511,1088,.470,161,438,.368,265,334,.793,140,645,276,84,53,207,313
91,Elon,13,5,8,.385,-9.28,-3.36,,2,7,,3,2,,2,6,,823,864,,520,285,710,.401,98,311,.315,155,213,.728,105,437,138,65,31,165,257
92,Evansville,21,8,13,.381,-4.94,-0.17,,6,9,,7,3,,1,9,,1360,1460,,855,476,1089,.437,205,552,.371,203,279,.728,127,572,249,99,50,239,317
93,Fairfield,21,6,15,.286,-12.71,-5.29,,6,10,,4,8,,2,7,,1283,1439,,845,455,1147,.397,122,402,.303,251,369,.680,210,738,215,96,47,274,374
94,Fairleigh Dickinson,22,8,14,.364,-8.20,-3.83,,7,9,,4,6,,4,8,,1655,1751,,890,594,1320,.450,181,473,.383,286,411,.696,224,746,268,168,83,315,406
95,Florida A&M,14,5,9,.357,-8.92,-4.28,,4,3,,4,1,,1,8,,908,973,,560,348,796,.437,70,226,.310,142,224,.634,139,481,180,96,40,229,239
96,Florida Atlantic,17,8,9,.471,-4.89,-4.89,,3,5,,5,1,,2,7,,1366,1162,,685,504,1080,.467,166,443,.375,192,290,.662,231,695,253,123,51,223,301
97,Florida Gulf Coast,15,9,6,.600,-7.26,-5.72,,4,4,,7,4,,2,2,,1076,1006,,600,400,934,.428,123,424,.290,153,229,.668,179,588,203,119,65,220,232
98,Florida International,24,9,15,.375,-10.33,-3.83,,2,13,,7,8,,2,7,,1797,1823,,975,644,1477,.436,254,752,.338,255,382,.668,232,789,363,206,92,351,433
99,Florida State,16,13,3,.813,19.74,9.55,,9,2,,11,1,,2,2,,1268,1105,,650,444,941,.472,135,343,.394,245,331,.740,183,596,243,116,79,213,292
100,Florida,17,11,6,.647,15.65,10.17,,7,5,,6,2,,3,4,,1297,1204,,680,462,990,.467,119,335,.355,254,337,.754,177,614,209,128,108,245,332
101,Fordham,13,2,11,.154,-10.34,5.28,,2,11,,2,5,,0,6,,676,879,,520,237,665,.356,73,271,.269,129,191,.675,91,383,143,82,26,176,207
102,Fresno State,18,9,9,.500,-5.74,-0.92,,7,9,,7,4,,2,5,,1192,1216,,725,419,973,.431,110,364,.302,244,379,.644,209,657,182,125,51,267,320
103,Furman,22,15,7,.682,7.04,-1.49,,9,4,,10,1,,5,6,,1755,1495,,880,640,1320,.485,213,627,.340,262,359,.730,204,786,372,183,72,284,392
104,Gardner-Webb,24,10,14,.417,-2.91,-5.16,,9,10,,7,4,,3,10,,1711,1657,,960,603,1352,.446,220,599,.367,285,413,.690,216,826,323,139,119,283,456
105,George Mason,18,10,8,.556,2.55,2.08,,6,6,,5,3,,3,4,,1277,1268,,745,473,1101,.430,132,407,.324,199,317,.628,206,684,239,131,74,248,293
106,George Washington,13,4,9,.308,-1.56,-0.87,,3,3,,3,6,,1,3,,947,956,,525,334,726,.460,85,248,.343,194,273,.711,117,458,160,86,38,189,204
107,Georgetown,17,7,10,.412,8.84,10.08,,5,7,,6,5,,1,5,,1226,1247,,685,438,1022,.429,151,410,.368,199,266,.748,200,697,242,95,69,273,283
108,Georgia Southern,23,12,11,.522,-10.32,-5.85,,6,8,,8,3,,4,8,,1659,1559,,940,609,1360,.448,178,549,.324,263,405,.649,262,831,294,198,80,331,397
109,Georgia State,16,11,5,.688,-1.97,-3.76,,5,4,,8,1,,3,4,,1288,1153,,660,479,1009,.475,127,376,.338,203,308,.659,182,596,265,121,69,192,277
110,Georgia Tech,19,11,8,.579,13.16,8.43,,7,6,,9,3,,2,5,,1429,1339,,780,523,1115,.469,154,430,.358,229,309,.741,143,585,303,171,66,213,299
111,Georgia,22,13,9,.591,7.16,7.83,,6,9,,11,3,,2,6,,1704,1696,,885,625,1352,.462,133,422,.315,321,460,.698,274,821,325,189,54,370,418
112,Gonzaga,22,22,0,1.000,27.20,2.93,,13,0,,10,0,,7,0,,2054,1520,,880,765,1381,.554,157,438,.358,367,499,.735,220,845,411,190,70,268,371
113,Grambling,18,9,9,.500,-13.92,-10.56,,7,4,,4,4,,5,5,,1189,1237,,720,414,968,.428,87,272,.320,274,411,.667,150,611,249,141,59,282,317
114,Grand Canyon,17,13,4,.765,2.17,-7.12,,7,1,,9,2,,4,0,,1316,1045,,680,496,982,.505,112,342,.327,212,316,.671,174,677,289,83,49,218,290
115,Green Bay,24,8,16,.333,-8.53,-3.61,,8,12,,6,5,,2,11,,1706,1824,,980,625,1443,.433,166,497,.334,290,386,.751,223,779,342,132,86,260,390
116,Hampton,22,9,13,.409,-13.14,-8.46,,8,9,,4,7,,5,6,,1528,1631,,880,552,1292,.427,165,497,.332,259,361,.717,180,758,264,135,135,276,373
117,Hartford,19,11,8,.579,-4.81,-5.71,,8,6,,7,1,,4,6,,1220,1203,,760,440,1040,.423,143,449,.318,197,284,.694,159,634,206,139,38,245,303
118,Harvard,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
119,Hawaii,16,8,8,.500,-2.75,-2.96,,6,8,,5,5,,3,3,,1155,1096,,655,412,929,.443,127,347,.366,204,288,.708,163,585,190,92,25,215,274
120,High Point,21,8,13,.381,-9.22,-7.65,,6,10,,4,5,,4,8,,1433,1466,,845,506,1188,.426,108,354,.305,313,454,.689,237,739,264,133,77,267,372
121,Hofstra,21,12,9,.571,-0.76,-1.43,,8,6,,7,3,,5,6,,1542,1528,,845,547,1232,.444,157,479,.328,291,399,.729,223,744,269,140,57,258,338
122,Holy Cross,15,4,11,.267,-1.77,4.76,,4,11,,2,7,,2,4,,1044,1142,,605,391,897,.436,101,294,.344,161,231,.697,147,498,181,105,59,200,284
123,Houston Baptist,17,4,13,.235,-13.53,-1.91,,3,6,,3,4,,1,9,,1226,1379,,685,437,996,.439,150,404,.371,202,274,.737,148,561,258,123,73,305,295
124,Houston,21,18,3,.857,20.69,4.14,,12,3,,12,0,,5,3,,1606,1209,,840,560,1297,.432,186,531,.350,300,412,.728,315,885,275,177,92,241,408
125,Howard,5,1,4,.200,-12.92,-1.17,,0,0,,1,1,,0,0,,363,424,,200,123,283,.435,38,123,.309,79,110,.718,41,177,74,26,25,72,89
126,Idaho State,19,12,7,.632,-11.52,-9.52,,7,3,,8,1,,4,4,,1328,1149,,770,457,982,.465,140,393,.356,274,384,.714,186,691,234,84,70,291,341
127,Idaho,19,0,19,.000,-21.66,-4.35,,0,16,,0,8,,0,11,,1144,1473,,770,419,986,.425,103,309,.333,203,289,.702,133,574,228,93,38,315,359
128,Illinois-Chicago,21,9,12,.429,-10.08,-5.98,,6,10,,7,4,,2,8,,1431,1517,,850,534,1248,.428,171,524,.326,192,293,.655,177,736,288,77,66,274,397
129,Illinois State,22,7,15,.318,-4.01,1.42,,4,12,,3,6,,3,9,,1596,1641,,885,602,1302,.462,178,489,.364,214,330,.648,185,778,307,126,78,291,357
130,Illinois,21,16,5,.762,24.77,11.58,,12,3,,10,2,,6,2,,1717,1440,,850,622,1230,.506,156,397,.393,317,458,.692,216,839,359,120,63,281,372
131,Incarnate Word,17,8,9,.471,-12.31,-7.74,,5,5,,5,5,,3,4,,1183,1186,,685,418,910,.459,135,343,.394,212,305,.695,129,539,220,92,32,241,312
132,Indiana State,21,13,8,.619,3.04,2.74,,10,6,,9,3,,4,5,,1444,1424,,840,500,1125,.444,132,379,.348,312,423,.738,176,671,236,138,62,269,332
133,Indiana,22,12,10,.545,15.89,13.07,,7,8,,6,5,,3,4,,1596,1534,,915,553,1234,.448,137,396,.346,353,529,.667,198,773,317,126,88,269,400
134,Iona,13,8,5,.615,-1.76,-6.76,,6,3,,4,2,,4,3,,971,906,,520,336,741,.453,106,295,.359,193,259,.745,143,471,196,92,60,209,297
135,Iowa State,18,2,16,.111,-1.05,10.39,,0,13,,2,8,,0,8,,1180,1386,,720,441,1051,.420,127,396,.321,171,222,.770,150,564,198,116,56,270,333
136,Iowa,23,17,6,.739,23.86,10.25,,11,5,,12,2,,5,3,,1987,1674,,925,695,1461,.476,234,580,.403,363,509,.713,278,945,450,128,100,224,353
137,Purdue-Fort Wayne,21,7,14,.333,-11.34,-7.44,,6,14,,5,6,,2,8,,1535,1617,,850,559,1113,.502,178,453,.393,239,345,.693,159,647,296,139,54,368,370
138,IUPUI,17,8,9,.471,-9.97,-5.79,,7,9,,4,5,,4,4,,1209,1280,,680,427,1012,.422,136,394,.345,219,305,.718,160,575,226,119,38,234,312
139,Jackson State,11,6,5,.545,-12.15,-10.05,,6,0,,2,0,,4,5,,702,725,,440,238,607,.392,55,175,.314,171,233,.734,115,396,104,87,36,187,222
140,Jacksonville State,23,15,8,.652,-3.47,-6.09,,11,6,,6,3,,7,5,,1706,1573,,930,616,1347,.457,184,530,.347,290,419,.692,255,891,332,117,77,310,353
141,Jacksonville,24,11,13,.458,-11.35,-6.94,,5,9,,7,5,,4,8,,1622,1668,,965,577,1320,.437,170,526,.323,298,449,.664,206,800,269,164,63,343,372
142,James Madison,18,13,5,.722,1.01,-2.92,,8,1,,10,2,,3,3,,1413,1253,,720,489,1084,.451,152,444,.342,283,425,.666,204,685,249,134,32,223,342
143,Kansas State,24,6,18,.250,-1.06,9.16,,2,13,,4,12,,2,6,,1487,1735,,960,543,1307,.415,159,534,.298,242,368,.658,243,785,316,126,40,360,413
144,Kansas,24,17,7,.708,16.37,9.89,,11,5,,11,1,,4,5,,1768,1584,,960,637,1449,.440,185,529,.350,309,428,.722,278,914,333,163,96,297,371
145,Kennesaw State,22,4,18,.182,-15.30,-3.35,,1,13,,4,9,,0,9,,1432,1540,,880,515,1244,.414,152,489,.311,250,375,.667,204,744,240,123,57,314,398
146,Kent State,19,14,5,.737,5.79,-0.98,,11,4,,9,2,,5,3,,1499,1328,,765,539,1197,.450,161,477,.338,260,332,.783,244,763,286,134,68,256,321
147,Kentucky,21,8,13,.381,12.21,12.59,,7,7,,4,5,,4,6,,1467,1475,,850,516,1242,.415,127,382,.332,308,420,.733,258,822,254,134,131,305,386
148,La Salle,22,8,14,.364,-1.84,4.50,,5,10,,5,3,,3,10,,1497,1612,,885,560,1286,.435,171,503,.340,206,305,.675,207,723,286,169,74,311,384
149,Lafayette,12,7,5,.583,-0.09,-1.42,,7,5,,5,2,,2,3,,935,919,,500,323,750,.431,101,284,.356,188,236,.797,119,434,194,79,43,134,230
150,Lamar,20,4,16,.200,-16.22,-5.17,,3,9,,3,4,,1,11,,1288,1509,,800,456,1145,.398,89,320,.278,287,390,.736,198,689,233,136,73,285,342
151,Lehigh,12,4,8,.333,-8.62,0.21,,4,8,,1,4,,3,4,,828,934,,485,311,709,.439,53,173,.306,153,221,.692,105,411,157,74,28,165,230
152,Liberty,22,17,5,.773,4.16,-5.90,,8,2,,11,0,,4,3,,1630,1286,,880,594,1220,.487,221,592,.373,221,292,.757,160,742,347,108,52,213,325
153,Lipscomb,25,15,10,.600,-5.58,-4.91,,9,5,,10,4,,4,6,,1796,1703,,1005,640,1374,.466,186,520,.358,330,471,.701,187,849,345,153,49,299,348
154,Cal State Long Beach,12,5,7,.417,-13.81,-6.06,,4,4,,4,1,,1,6,,878,971,,495,296,674,.439,80,226,.354,206,300,.687,93,411,139,70,38,196,237
155,Long Island University,16,9,7,.563,-5.34,-7.15,,9,7,,6,3,,3,4,,1192,1163,,640,428,1026,.417,120,405,.296,216,327,.661,221,637,268,138,64,238,274
156,Longwood,25,11,14,.440,-7.12,-6.37,,10,9,,8,4,,3,10,,1648,1669,,1000,582,1354,.430,180,526,.342,304,441,.689,230,827,266,153,45,324,442
157,Louisiana,21,14,7,.667,-4.55,-5.55,,8,6,,9,3,,5,3,,1581,1536,,850,583,1289,.452,153,428,.357,262,369,.710,248,813,276,125,100,324,368
158,Louisiana-Monroe,22,6,16,.273,-10.81,-6.04,,4,11,,4,8,,2,8,,1424,1529,,885,521,1239,.421,165,477,.346,217,309,.702,171,669,301,156,65,292,362
